y_true,y_pred,y_prob
0,0,0.11520554102065868
1,0,0.49150871619671466
0,0,0.03894510666551171
0,0,0.03631496964196456
0,0,0.03710367371073091
0,1,0.6837668466325676
1,1,0.7807934630699225
0,1,0.5031882878162465
0,0,0.4185557694234342
0,0,0.0348846158586323
0,0,0.04226963880958443
1,1,0.6774336339038626
0,0,0.07569534055141022
1,1,0.796072746593773
0,0,0.4020667774827453
0,1,0.72564390452077
1,1,0.6027125003789229
0,0,0.05971898884366888
0,0,0.1908504395045055
0,0,0.03497388544009226
0,0,0.3955196296323322
0,0,0.08384949192165149
1,0,0.03862777333038488
1,0,0.12287842701323415
1,0,0.2937369356639783
0,1,0.538173423435646
0,0,0.03451128003411658
0,0,0.44376211452692144
0,0,0.02961809823805247
0,0,0.4286852689618038
0,0,0.40526381584459836
0,0,0.1642252593914897
1,1,0.7967457922955845
0,0,0.045711664684151686
0,0,0.059809553291173115
0,1,0.5790318653894745
0,0,0.2432057925278272
0,0,0.029245185653983072
0,0,0.09895171043309514
1,1,0.7587571947407109
1,1,0.6963236915054175
1,1,0.6415733041749315
0,0,0.30052441706701505
1,0,0.436593506038035
0,0,0.03369873553946641
0,0,0.04235249068014505
0,1,0.6515252172940564
0,0,0.03186594597760855
0,0,0.04902802115133775
0,0,0.39086881538151524
1,1,0.765025729412577
0,0,0.05338253454678936
0,0,0.04471671056453144
0,0,0.02901394352766893
0,0,0.13901547119207366
0,0,0.2546927314020721
1,1,0.7596595968490794
0,0,0.03427059884246343
1,0,0.29985522872104875
0,0,0.03362180923362043
1,0,0.39097136782712216
1,1,0.6717120468324606
1,0,0.36620602872456676
0,1,0.519226296863793
1,0,0.2918561447845282
0,0,0.04341453966778083
0,0,0.029833084777480378
0,0,0.030016974191621495
1,0,0.12254805867868143
1,1,0.601698631860875
0,0,0.21336587400623716
1,1,0.53589004817487
0,0,0.4969596707493776
1,1,0.6104128935999131
1,1,0.6327394658652885
0,1,0.5669549145068173
0,0,0.029531813180027677
0,0,0.02949891930521432
1,0,0.46378925783278446
0,0,0.0283834032879965
1,1,0.5599569313928308
1,1,0.7063684313341296
1,1,0.5379092806304768
1,1,0.5292934515573902
0,0,0.09449403147936998
0,0,0.04717185769984645
1,0,0.4834380308797507
1,1,0.7748471053048768
0,0,0.02958064022531627
0,0,0.11745379029806918
0,0,0.036413642939935376
0,0,0.0438587953316447
0,0,0.18096589651718809
0,0,0.05491280559549898
0,1,0.5984730919214603
0,1,0.6855316413010977
1,1,0.6394909076747025
0,0,0.09950235276534843
1,1,0.7762413139336214
0,0,0.08924630349109379
0,0,0.10278273886280662
1,1,0.713051618961524
0,0,0.3203361523037218
0,0,0.04410291857636331
1,1,0.5363627440285629
0,1,0.5113611666166925
0,0,0.14029256406777757
0,0,0.284664912299534
0,0,0.037451407574992074
1,1,0.6101392780403558
0,1,0.6406147076611598
1,1,0.739384658832437
0,0,0.12715885556366685
0,1,0.5524582031521067
0,1,0.6592926653829854
0,0,0.4314917907325538
0,0,0.1785525068340618
0,0,0.03202577221162227
0,0,0.05227444739606028
0,0,0.07693535923519064
1,1,0.7438384833161558
0,0,0.11376547913702517
0,0,0.03303594501963086
1,0,0.4557392497029362
0,0,0.28939863189669723
0,0,0.03917562408649719
0,0,0.11519036979275653
0,0,0.028578088734211395
1,0,0.34677348628333665
0,0,0.08157698370709879
0,0,0.30243774901092607
0,1,0.6670244749194033
0,0,0.18371193531326135
0,0,0.038537518750182756
1,1,0.7666403425221133
0,0,0.044895947023774155
0,1,0.612474947035664
0,0,0.036109078741456524
0,1,0.7052843356529125
1,1,0.5491693857828726
1,0,0.4530198152195182
0,0,0.03679959129213462
0,0,0.02922174133742225
0,1,0.5318841290195657
1,1,0.7953321967474433
0,1,0.7760318903377947
1,1,0.6136349115325372
1,1,0.634399989559425
0,0,0.4873336791851647
0,0,0.04207968237755217
0,0,0.06431347742589408
0,0,0.029810081112922562
1,1,0.6808779262006331
0,0,0.05599699901520024
0,0,0.2445890762002686
0,0,0.408213395626055
1,0,0.3936876388765626
0,0,0.05103739551724133
0,0,0.4211020018588446
1,1,0.6728135565675909
0,0,0.03551779793575682
0,0,0.03689457292001062
0,0,0.028474050729642573
0,0,0.11558689318224925
0,0,0.10130187732467871
0,0,0.08709008380929126
0,0,0.4808209210931928
0,0,0.031139591667268072
0,0,0.09026876739154799
0,0,0.08648231316465985
1,0,0.30201683519737443
0,0,0.054964781784928335
0,0,0.4988051311459041
1,0,0.45183438359420747
0,0,0.410463001369917
1,1,0.7886293274694172
0,0,0.053528157771356055
1,1,0.5071825923354097
0,0,0.2584491603214406
0,0,0.03528109963384435
1,1,0.6812516103796755
0,0,0.04909586871618828
1,1,0.7887048339293244
0,0,0.03516338704638623
0,0,0.055845319794393125
0,0,0.057491655274775434
0,0,0.1201495526551848
0,0,0.0351965864974576
0,0,0.035142868847593045
0,0,0.04985627699173968
1,1,0.7158552375500412
0,0,0.03754029380330491
0,1,0.6080621654380113
1,1,0.5901532858971463
0,0,0.30412415296284434
0,0,0.10389956431470201
0,0,0.027983280106782762
1,1,0.7169580858877083
0,0,0.04599221105809387
1,0,0.18526052923360323
1,0,0.29740823582051273
0,0,0.13677160406556163
0,0,0.13138370748580336
0,0,0.28475998586488177
0,0,0.10540079138073305
0,0,0.03259083195887752
0,0,0.12776101630559356
1,0,0.24349489560040133
0,1,0.7444592241599208
1,1,0.7677125822868525
0,0,0.12537779472247093
1,1,0.6733272142834901
1,1,0.7883869242596608
0,0,0.02929678018099924
0,0,0.37020680142815265
1,1,0.6053702395217291
0,0,0.19881188508281217
0,0,0.4671296783577162
0,0,0.29054666835774073
0,0,0.08217493178407906
0,0,0.029963184616996305
0,1,0.6748282121522181
0,0,0.4656317008470193
1,1,0.6634585479886379
0,0,0.029509511534095284
0,0,0.03949415998223223
0,0,0.0513440758317407
0,0,0.04458389723477694
0,0,0.12348015793527616
0,0,0.09527213616040008
0,0,0.3972232548164216
0,0,0.04659247261157606
1,0,0.16243415356777413
0,0,0.03331648683081314
0,0,0.1884081231010741
0,0,0.31104481726746236
0,0,0.2502882815039192
1,0,0.4406271098273158
0,0,0.03585413140452125
0,0,0.1449449943345954
0,0,0.04153986762553982
1,0,0.22786756111770112
0,0,0.029304391358636953
1,1,0.57952111132234
0,0,0.061895997690959235
1,0,0.46517808810501676
0,0,0.06542714996862556
0,0,0.10941647526208725
0,0,0.08855960028067525
0,0,0.28031202433293934
1,1,0.6170837151195275
0,0,0.028293845471528814
0,0,0.09399534824523002
0,0,0.08456966755920388
1,0,0.3979603320800592
0,0,0.1837647087788276
1,1,0.6754192799975439
1,1,0.6214423381647899
0,0,0.045878626372844004
0,0,0.060765836096834926
0,0,0.12207001641309011
1,1,0.6393494875470959
1,1,0.6166320701766517
0,0,0.02917239726476198
0,0,0.03065880902465957
0,0,0.03011521205986106
0,0,0.13090785321704318
0,0,0.030683540273934592
0,0,0.0641161357725166
1,1,0.6221769805126934
1,1,0.5525458794876046
0,0,0.032887522613312424
0,0,0.07332041450720475
0,0,0.054860181672026706
0,0,0.04060655869128232
1,0,0.3839111971957626
0,0,0.062280833561610335
0,0,0.2977065693981732
0,1,0.7678102303323913
0,0,0.0378495759393485
0,0,0.4489918933789913
0,0,0.05328814761415213
0,0,0.3294862450996319
0,0,0.3564560250128054
1,0,0.10128171016840759
1,0,0.06412210239231396
0,0,0.2249620205876287
0,0,0.24047830914353951
0,0,0.07812399750694421
1,1,0.7579263929854881
0,0,0.029659358048064195
0,0,0.08774176763857268
0,0,0.3355016363450456
0,0,0.07434623054606576
0,0,0.04173422381954407
0,0,0.22314269762714156
1,1,0.5888998698838982
1,0,0.34791212004983296
0,0,0.04237407749451356
0,0,0.03185976490314873
1,1,0.5433005804887058
1,0,0.3185225957039134
1,0,0.17803982846121857
0,0,0.052966740713144854
0,0,0.05418627387442886
0,1,0.5588015298975456
0,0,0.02925661427021062
0,0,0.07187358762327069
1,0,0.36711066295051215
0,0,0.06507757070253302
0,0,0.14152353157712183
1,0,0.4168313872275399
0,0,0.039416277313843194
0,0,0.4881388343285054
0,0,0.43108885139697134
0,0,0.07133633579079078
1,1,0.7923440124350419
0,0,0.030897292990381128
0,0,0.30747885751674303
0,1,0.6460122530249144
0,0,0.2521332422489887
0,0,0.03714745077763048
1,1,0.6893932406995121
0,0,0.07205863197282847
0,0,0.06488929863586293
0,0,0.029809363722532685
0,0,0.03375937670599302
0,0,0.03699003342165377
0,0,0.028592765590446465
0,0,0.12144843913772803
0,0,0.03889969271028691
0,0,0.029235926257078635
